Video Name,Blinking,Smiling,Head Movement,Predicted_Label
4000301068.mp4,0,0,0,1
4000301069.mp4,0,0,0,1
4000301070.mp4,1,1,0,1
4000301071.mp4,1,0,0,1
4000301072.mp4,2,2,0,2
4000301073.mp4,0,1,0,2
4000301074.mp4,3,0,0,1
4000301076.mp4,1,1,0,1
4000301079.mp4,1,1,0,1
4000331001.mp4,2,0,0,1
4000331002.mp4,0,1,0,2
4000331003.mp4,0,0,1,1
4000331004.mp4,0,0,0,1
4000331005.mp4,0,0,0,1
4000331006.mp4,0,0,0,1
4000331007.mp4,0,0,0,1
4000331008.mp4,0,0,0,1
4000331011.mp4,0,0,0,1
4000331012.mp4,1,1,0,1
4000331013.mp4,0,0,0,1
4000331015.mp4,0,0,0,1
4000331017.mp4,0,0,0,1
4000331019.mp4,1,0,0,1
4000331020.mp4,0,0,0,1
4000331021.mp4,0,0,0,1
4000331022.mp4,0,0,1,1
4000331023.mp4,1,1,0,1
4000331025.mp4,0,0,0,1
4000331027.mp4,0,0,0,1
4000331029.mp4,0,0,0,1
4000331030.mp4,0,0,0,1
4000331031.mp4,1,0,0,1
4000331032.mp4,0,0,0,1
4000331033.mp4,0,0,1,1
4000331035.mp4,0,0,1,1
4000331036.mp4,1,1,2,1
4000331037.mp4,0,0,0,1
4000331038.mp4,0,0,0,1
4000331039.mp4,1,0,1,1
4000331040.mp4,0,0,0,1
4000331041.mp4,0,0,0,1
4000331042.mp4,1,1,0,1
4000331043.mp4,1,1,0,1
4000331044.mp4,0,0,0,1
4000331045.mp4,0,0,0,1
4000331046.mp4,1,1,0,1
4000331051.mp4,1,2,0,1
4000331052.mp4,2,3,0,2
4000331053.mp4,1,0,0,1
4000331054.mp4,0,0,0,1
4000331055.mp4,2,0,0,1
4000331056.mp4,1,0,0,1
4000331057.mp4,0,0,0,1
4000331058.mp4,1,1,0,1
4000331060.mp4,0,0,0,1
4000331062.mp4,0,0,0,1
4000331063.mp4,0,0,0,1
4000331064.mp4,1,2,1,1
4000331067.mp4,0,0,0,1
4000331068.mp4,0,0,0,1
4000331069.mp4,0,0,0,1
4000332001.mp4,0,0,0,1
4000332002.mp4,1,1,0,1
4000332007.mp4,2,2,0,2
4000332008.mp4,1,0,0,1
4000332009.mp4,1,1,0,1
4000332010.mp4,2,3,0,2
4000332012.mp4,0,0,0,1
4000332013.mp4,1,1,0,1
4000332014.mp4,2,1,0,1
4000332015.mp4,2,2,0,2
4000332017.mp4,0,0,0,1
4000332019.mp4,2,2,0,2
4000332020.mp4,1,3,0,1
4000332021.mp4,2,2,0,2
4000332022.mp4,0,0,0,1
4000332023.mp4,0,0,0,1
4000332025.mp4,1,2,0,1
4000332027.mp4,1,1,0,1
4000332030.mp4,2,0,0,1
4000332031.mp4,1,1,0,1
4000332032.mp4,0,1,0,2
4000332034.mp4,1,2,0,1
4000332035.mp4,1,1,0,1
4000332036.mp4,0,0,0,1
4000332037.mp4,1,1,0,1
4000332038.mp4,1,0,0,1
4000332039.mp4,0,0,0,1
4000332041.mp4,1,1,0,1
4000332044.mp4,1,1,0,1
4000332045.mp4,0,0,0,1
4000332046.mp4,0,0,0,1
4000332048.mp4,0,0,0,1
4000332050.mp4,1,1,0,1
4000332051.mp4,1,1,0,1
4000332052.mp4,0,0,0,1
4000332057.mp4,0,0,0,1
4000332059.mp4,2,2,0,2
4000332060.mp4,0,0,0,1
4000332061.mp4,0,1,0,2
4000332062.mp4,0,0,0,1
4000332063.mp4,0,0,0,1
4000332064.mp4,0,0,0,1
4000332066.mp4,0,0,0,1
4000332067.mp4,0,1,0,2
4000332068.mp4,0,0,0,1
4000332071.mp4,0,0,0,1
4000332072.mp4,0,0,0,1
4000332073.mp4,2,5,0,1
4000332074.mp4,0,0,0,1
4000332075.mp4,0,0,0,1
4000332077.mp4,0,0,0,1
4000332078.mp4,1,1,0,1
4000332079.mp4,0,0,0,1
4000332080.mp4,0,0,0,1
4000332081.mp4,0,0,0,1
4000332082.mp4,1,0,0,1
4100191001.mp4,1,0,1,1
4100191002.mp4,1,1,0,1
4100191003.mp4,1,0,0,1
4100191004.mp4,2,3,0,2
4100191006.mp4,3,4,0,4
4100191007.mp4,3,4,7,1
4100191008.mp4,3,4,3,1
4100191010.mp4,0,0,0,1
4100191012.mp4,2,4,0,2
4100191014.mp4,0,0,0,1
4100191016.mp4,1,0,0,1
4100191017.mp4,0,1,0,2
4100191018.mp4,2,2,0,2
4100191020.mp4,3,3,0,1
4100191021.mp4,6,3,0,1
4100191023.mp4,6,4,0,1
4100191024.mp4,0,0,0,1
4100191025.mp4,0,4,0,1
4100191026.mp4,4,3,0,2
4100191030.mp4,0,0,0,1
4100191031.mp4,0,1,0,2
4100191032.mp4,3,4,0,4
4100191033.mp4,4,3,3,1
4100191034.mp4,2,1,0,1
4100191035.mp4,2,0,0,1
4100191038.mp4,7,8,0,1
4100191039.mp4,5,3,0,2
4100191041.mp4,3,3,0,1
4100191042.mp4,3,4,0,4
4100191043.mp4,4,1,0,1
4100191045.mp4,0,0,0,1
4100191046.mp4,0,0,0,1
4100191052.mp4,1,4,1,1
4100191053.mp4,3,2,0,1
4100192001.mp4,2,1,0,1
4100192002.mp4,1,2,0,1
4100192003.mp4,1,4,0,4
4100192004.mp4,0,0,0,1
4100192005.mp4,0,1,0,2
4100192006.mp4,1,2,0,1
4100192007.mp4,0,2,0,1
4100192010.mp4,1,1,0,1
4100192011.mp4,1,1,0,1
4100192012.mp4,1,4,0,4
4100192013.mp4,1,2,0,1
4100192014.mp4,0,0,0,1
4100192015.mp4,2,5,1,1
4100192016.mp4,0,0,0,1
4100192019.mp4,1,1,0,1
4100192020.mp4,0,0,0,1
4100192022.mp4,1,2,0,1
4100192023.mp4,2,2,0,2
4100192024.mp4,1,0,0,1
4100192025.mp4,1,0,0,1
4100192026.mp4,3,5,0,1
4100192027.mp4,3,4,0,4
4100192028.mp4,3,5,0,1
4100192029.mp4,1,2,0,1
4100192031.mp4,1,1,3,1
4100192032.mp4,0,0,0,1
4100192033.mp4,1,0,0,1
4100192034.mp4,1,5,1,1
4100192036.mp4,5,3,0,2
4100192037.mp4,2,0,0,1
4100192038.mp4,2,7,0,1
4100192039.mp4,1,0,0,1
4100192040.mp4,2,2,0,2
4100192043.mp4,2,1,0,1
4100192044.mp4,1,1,0,1
4100192045.mp4,2,0,0,1
4100192046.mp4,2,0,0,1
4100192047.mp4,2,3,0,2
4100192048.mp4,1,1,0,1
4100192049.mp4,1,1,0,1
4100192050.mp4,1,1,0,1
4100192051.mp4,1,0,0,1
4100192052.mp4,0,2,0,1
4100192053.mp4,2,2,0,2
4100192054.mp4,2,1,0,1
4100192055.mp4,2,2,0,2
4100192056.mp4,1,0,0,1
4100192057.mp4,6,3,0,1
4100192058.mp4,3,1,0,2
4100192060.mp4,1,3,0,1
4100192061.mp4,1,0,0,1
4100192062.mp4,2,4,0,2
4100192063.mp4,1,5,0,1
4100192066.mp4,1,0,0,1
4100192068.mp4,0,0,0,1
4100201001.mp4,1,1,4,1
4100201003.mp4,1,4,1,1
4100201004.mp4,0,0,0,1
4100201005.mp4,1,1,0,1
4100201006.mp4,0,0,0,1
4100201007.mp4,0,0,0,1
4100201008.mp4,0,0,0,1
4100201009.mp4,0,2,0,1
4100201010.mp4,1,0,0,1
4100201011.mp4,0,0,0,1
4100201013.mp4,2,0,0,1
4100201014.mp4,0,0,0,1
4100201016.mp4,1,0,0,1
4100201017.mp4,0,0,0,1
4100201018.mp4,0,0,0,1
4100201020.mp4,1,0,0,1
4100201021.mp4,1,0,0,1
4100201022.mp4,0,0,0,1
4100201023.mp4,0,0,0,1
4100201024.mp4,0,1,0,2
4100201025.mp4,1,0,0,1
4100201026.mp4,0,0,0,1
4100201027.mp4,0,0,2,1
4100201030.mp4,0,0,0,1
4100201031.mp4,0,0,0,1
4100201032.mp4,2,0,0,1
4100201033.mp4,3,0,0,1
4100201034.mp4,2,0,4,1
4100201035.mp4,2,2,2,4
4100201039.mp4,0,4,0,1
4100201040.mp4,0,0,0,1
4100201041.mp4,0,0,0,1
4100201042.mp4,1,0,0,1
4100201043.mp4,0,1,0,2
4100201044.mp4,4,2,3,1
4100201045.mp4,0,0,0,1
4100201046.mp4,0,0,0,1
4100201048.mp4,2,0,0,1
4100201049.mp4,0,0,0,1
4100201051.mp4,1,1,0,1
4100201052.mp4,0,0,0,1
4100201053.mp4,1,1,0,1
4100201054.mp4,0,0,0,1
4100201055.mp4,1,0,0,1
4100201056.mp4,1,0,0,1
4100201058.mp4,1,0,0,1
4100201059.mp4,1,0,0,1
4100201060.mp4,2,2,0,2
4100201061.mp4,6,2,2,1
4100201062.mp4,0,0,0,1
4100201063.mp4,0,0,0,1
4100201064.mp4,0,0,0,1
4100201068.mp4,0,0,0,1
4100201069.mp4,1,0,0,1
4100201071.mp4,0,0,1,1
4100201072.mp4,1,0,0,1
4100201073.mp4,1,0,0,1
4100201074.mp4,0,0,0,1
4100201075.mp4,0,1,1,2
4100201076.mp4,0,0,0,1
4100201078.mp4,0,0,0,1
4100201079.mp4,0,0,0,1
4100201081.mp4,0,0,4,1
4100201082.mp4,3,0,2,1
4100202001.mp4,2,1,1,1
4100202004.mp4,3,3,5,1
4100202005.mp4,2,0,0,1
4100202006.mp4,2,0,0,1
4100202007.mp4,1,0,0,1
4100202008.mp4,1,0,0,1
4100202009.mp4,0,0,0,1
4100202010.mp4,0,0,0,1
4100202011.mp4,1,0,1,1
4100202012.mp4,0,0,0,1
4100202013.mp4,1,0,0,1
4100202014.mp4,1,0,0,1
4100202015.mp4,2,0,0,1
4100202016.mp4,0,0,0,1
4100202017.mp4,0,0,0,1
4100202018.mp4,2,2,0,2
4100202019.mp4,5,2,0,1
4100202021.mp4,0,0,0,1
4100202022.mp4,0,0,0,1
4100202023.mp4,2,1,0,1
4100202024.mp4,1,5,0,1
4100202025.mp4,1,0,0,1
4100202032.mp4,2,0,0,1
4100202037.mp4,0,0,0,1
4100202039.mp4,1,0,0,1
4100202040.mp4,0,3,0,1
4100202041.mp4,2,0,0,1
4100202042.mp4,1,2,0,1
4100202043.mp4,1,4,0,4
4100202045.mp4,2,1,0,1
4100202046.mp4,2,0,0,1
4100202048.mp4,3,2,0,1
4100202052.mp4,1,1,2,1
4100202053.mp4,0,1,4,1
4100202054.mp4,2,0,0,1
4100202055.mp4,2,0,0,1
4100202056.mp4,3,3,1,1
4100202063.mp4,5,2,0,1
4100202065.mp4,2,1,1,1
4100202067.mp4,3,6,1,1
4100202068.mp4,1,0,0,1
4100241001.mp4,7,6,1,1
4100241002.mp4,2,2,0,2
4100241003.mp4,2,2,0,2
4100241004.mp4,1,3,0,1
4100241006.mp4,1,1,0,1
4100241007.mp4,1,1,0,1
4100241008.mp4,4,4,0,2
4100241009.mp4,0,1,0,2
4100241011.mp4,4,2,0,2
4100241013.mp4,1,0,0,1
4100241016.mp4,1,2,0,1
4100241017.mp4,1,1,0,1
4100241018.mp4,0,0,0,1
4100241020.mp4,1,0,0,1
4100241029.mp4,0,1,0,2
4100241030.mp4,4,1,2,1
4100241031.mp4,4,0,0,1
4100241042.mp4,0,0,0,1
4100241045.mp4,0,0,0,1
4100241046.mp4,0,0,0,1
4100241049.mp4,3,6,3,1
4100241051.mp4,2,1,0,1
4100241052.mp4,3,4,0,4
4100241053.mp4,4,3,0,2
4100241054.mp4,1,1,0,1
4100241055.mp4,1,0,0,1
4100241056.mp4,0,1,0,2
4100241059.mp4,0,3,0,1
4100241060.mp4,1,0,0,1
4100241061.mp4,0,0,0,1
4100241062.mp4,0,0,0,1
4100241063.mp4,0,0,0,1
4100241064.mp4,3,4,0,4
4100241068.mp4,3,3,3,1
4100241069.mp4,2,0,0,1
4100241075.mp4,1,0,1,1
4100242001.mp4,6,2,6,1
4100242002.mp4,9,1,6,1
4100242003.mp4,1,3,2,1
4100242004.mp4,5,1,0,2
4100242005.mp4,3,0,0,1
4100242006.mp4,0,0,0,1
4100242008.mp4,2,0,0,1
4100242011.mp4,8,2,1,1
4100242020.mp4,3,2,4,1
4100242021.mp4,5,2,0,1
4100242029.mp4,2,3,2,1
4100242031.mp4,2,1,0,1
4100242032.mp4,5,1,0,2
4100242033.mp4,6,1,0,1
4100242034.mp4,4,4,0,2
4100242035.mp4,4,4,1,1
4100242036.mp4,10,5,7,2
4100242037.mp4,1,1,0,1
4100242038.mp4,2,1,0,1
4100242040.mp4,1,1,0,1
4100242045.mp4,4,3,9,2
4100242048.mp4,1,0,1,1
4100242050.mp4,3,3,2,1
4100242053.mp4,1,2,1,1
4100242054.mp4,4,1,4,1
4100242057.mp4,0,0,0,1
4100242059.mp4,2,0,2,1
4100242060.mp4,1,1,0,1
4100242063.mp4,6,0,5,1
4100242065.mp4,5,5,0,1
4100242066.mp4,1,1,0,1
4100242067.mp4,4,2,1,1
4100251003.mp4,2,0,0,1
4100251004.mp4,0,0,0,1
4100251005.mp4,1,1,0,1
4100251006.mp4,2,2,0,2
4100251010.mp4,1,1,0,1
4100251011.mp4,0,0,0,1
4100251012.mp4,0,0,0,1
4100251013.mp4,0,1,0,2
4100251014.mp4,0,0,0,1
4100251015.mp4,0,0,0,1
4100251016.mp4,2,5,4,1
4100251017.mp4,0,0,0,1
4100251018.mp4,3,3,0,1
4100251019.mp4,0,0,0,1
4100251020.mp4,0,0,0,1
4100251021.mp4,2,3,0,2
4100251022.mp4,1,2,0,1
4100251024.mp4,1,1,0,1
4100251026.mp4,1,0,0,1
4100251027.mp4,3,3,0,1
4100251028.mp4,0,0,0,1
4100251029.mp4,1,1,0,1
4100251030.mp4,1,1,0,1
4100251031.mp4,1,1,3,1
4100251032.mp4,1,3,0,1
4100251033.mp4,1,1,0,1
4100251034.mp4,1,0,0,1
4100251035.mp4,0,0,0,1
4100251036.mp4,0,1,0,2
4100251038.mp4,1,3,0,1
4100251039.mp4,1,1,2,1
4100251040.mp4,0,0,0,1
4100251041.mp4,1,0,0,1
4100251042.mp4,1,1,0,1
4100251044.mp4,0,0,4,1
4100251046.mp4,3,3,4,1
4100251047.mp4,1,9,1,1
4100251048.mp4,0,0,0,1
4100251049.mp4,2,6,9,1
4100251051.mp4,2,2,1,1
4100251052.mp4,1,1,0,1
4100251053.mp4,2,0,1,1
4100251054.mp4,1,1,3,1
4100251056.mp4,2,1,8,1
4100251057.mp4,1,1,0,1
4100251059.mp4,1,1,1,1
4100251060.mp4,1,0,0,1
4100251061.mp4,1,0,0,1
4100251062.mp4,1,2,0,1
4100251063.mp4,0,0,0,1
4100251064.mp4,2,0,0,1
4100251065.mp4,0,4,0,1
4100251068.mp4,3,3,0,1
4100251069.mp4,0,1,1,2
4100251070.mp4,1,0,6,1
4100252001.mp4,1,0,3,1
4100252003.mp4,1,6,1,1
4100252004.mp4,2,2,0,2
4100252005.mp4,0,1,0,2
4100252007.mp4,1,5,1,1
4100252010.mp4,0,0,0,1
4100252011.mp4,0,0,0,1
4100252012.mp4,1,0,1,1
4100252013.mp4,0,1,0,2
4100252014.mp4,2,4,3,1
4100252015.mp4,0,0,0,1
4100252016.mp4,0,0,0,1
4100252019.mp4,0,0,0,1
4100252021.mp4,0,3,0,1
4100252022.mp4,2,1,0,1
4100252023.mp4,2,0,1,1
4100252024.mp4,2,1,7,1
4100252027.mp4,1,1,3,1
4100252031.mp4,2,6,0,1
4100252032.mp4,2,7,0,1
4100252033.mp4,2,2,0,2
4100252034.mp4,0,0,0,1
4100252035.mp4,0,0,0,1
4100252036.mp4,0,0,0,1
4100252037.mp4,0,0,0,1
4100252038.mp4,1,1,1,1
4100252039.mp4,0,0,0,1
4100252040.mp4,0,1,0,2
4100252041.mp4,0,0,0,1
4100252043.mp4,1,2,0,1
4100252044.mp4,0,0,2,1
4100252045.mp4,0,0,0,1
4100252048.mp4,1,1,0,1
4100252049.mp4,0,0,0,1
4100252050.mp4,0,0,0,1
4100252051.mp4,1,0,1,1
4100252053.mp4,1,0,3,1
4100252054.mp4,0,0,0,1
4100252055.mp4,0,0,0,1
4100252056.mp4,0,0,0,1
4100252057.mp4,1,1,1,1
4100252058.mp4,0,0,0,1
4100252060.mp4,0,0,0,1
4100252061.mp4,0,1,0,2
4100252062.mp4,0,0,0,1
4100252063.mp4,0,0,0,1
4100252066.mp4,0,0,0,1
4100252069.mp4,0,0,0,1
4100252070.mp4,1,0,0,1
4100252071.mp4,1,1,2,1
4100252072.mp4,0,0,0,1
4100252073.mp4,0,0,0,1
4100252074.mp4,1,2,0,1
4100252075.mp4,0,0,0,1
4100252076.mp4,0,0,0,1
4100252078.mp4,1,3,0,1
4100252081.mp4,0,0,2,1
4100261001.mp4,0,1,0,2
4100261002.mp4,3,0,0,1
4100261003.mp4,1,5,0,1
4100261004.mp4,1,2,0,1
4100261005.mp4,2,2,0,2
4100261006.mp4,1,1,0,1
4100261007.mp4,1,2,0,1
4100261010.mp4,1,1,0,1
4100261012.mp4,0,1,0,2
4100261013.mp4,0,0,0,1
4100261015.mp4,2,0,0,1
4100261016.mp4,0,0,0,1
4100261020.mp4,1,1,0,1
4100261023.mp4,4,2,0,2
4100261025.mp4,0,0,0,1
4100261027.mp4,2,3,2,1
4100261028.mp4,2,0,0,1
4100261029.mp4,2,2,1,1
4100261030.mp4,1,1,0,1
4100261031.mp4,0,1,0,2
4100261032.mp4,2,1,0,1
4100261033.mp4,0,2,0,1
4100261034.mp4,2,2,0,2
4100261035.mp4,3,4,0,4
4100261036.mp4,0,1,0,2
4100261038.mp4,1,3,1,1
4100261041.mp4,2,2,0,2
4100261044.mp4,0,0,0,1
4100261045.mp4,0,0,0,1
4100261046.mp4,1,0,0,1
4100261047.mp4,1,2,0,1
4100261048.mp4,1,2,0,1
4100261049.mp4,3,4,0,4
4100261050.mp4,1,2,0,1
4100261055.mp4,0,0,0,1
4100261056.mp4,4,2,2,1
4100261057.mp4,1,0,0,1
4100261058.mp4,2,5,0,1
4100261060.mp4,0,1,0,2
4100261061.mp4,3,4,0,4
4100262001.mp4,1,0,0,1
4100262003.mp4,2,2,1,1
4100262004.mp4,0,0,0,1
4100262006.mp4,2,3,0,2
4100262007.mp4,0,5,0,2
4100262008.mp4,0,2,0,1
4100262009.mp4,3,2,0,1
4100262010.mp4,2,1,0,1
4100262014.mp4,1,3,0,1
4100262015.mp4,0,0,0,1
4100262016.mp4,4,5,0,1
4100262017.mp4,2,2,0,2
4100262018.mp4,0,0,0,1
4100262019.mp4,0,0,0,1
4100262020.mp4,2,3,0,2
4100262022.mp4,1,0,1,1
4100262023.mp4,1,0,0,1
4100262024.mp4,2,0,1,1
4100262025.mp4,0,0,0,1
4100262027.mp4,1,1,1,1
4100262034.mp4,0,0,0,1
4100262035.mp4,0,0,0,1
4100262037.mp4,1,3,0,1
4100262038.mp4,2,2,0,2
4100262040.mp4,2,1,0,1
4100262041.mp4,1,5,0,1
4100262042.mp4,0,0,0,1
4100262043.mp4,2,0,0,1
4100262044.mp4,0,0,0,1
4100262045.mp4,0,0,0,1
4100262046.mp4,2,2,0,2
4100262047.mp4,1,1,0,1
4100262052.mp4,0,0,1,1
4100262053.mp4,0,3,0,1
4100262056.mp4,4,3,0,2
4100262057.mp4,2,2,0,2
4100262060.mp4,1,0,0,1
4100262063.mp4,1,3,1,1
4100262064.mp4,1,1,0,1
4100262065.mp4,1,2,0,1
4100262066.mp4,2,1,0,1
4100262067.mp4,2,2,0,2
4100262068.mp4,0,0,0,1
4100262069.mp4,0,0,0,1
4100262070.mp4,4,3,0,2
4100271007.mp4,5,6,0,1
4100271008.mp4,1,0,1,1
4100271009.mp4,0,0,0,1
4100271010.mp4,2,2,0,2
4100271011.mp4,0,0,0,1
4100271012.mp4,2,2,0,2
4100271026.mp4,0,3,0,1
4100271028.mp4,0,2,0,1
4100271029.mp4,5,5,0,1
4100271030.mp4,0,2,0,1
4100271032.mp4,1,3,0,1
4100271033.mp4,4,6,0,1
4100271034.mp4,0,1,0,2
4100271038.mp4,4,0,0,1
4100271039.mp4,1,0,0,1
4100271041.mp4,1,1,0,1
4100271042.mp4,3,7,0,1
4100271043.mp4,1,0,0,1
4100271056.mp4,0,5,0,2
4100272024.mp4,1,3,0,1
4100272029.mp4,3,4,0,4
4100272033.mp4,3,4,0,4
4100272034.mp4,3,3,0,1
4100272036.mp4,1,5,0,1
4100272037.mp4,5,6,0,1
4100272043.mp4,3,0,0,1
4100272051.mp4,3,5,0,1
4100272052.mp4,2,1,0,1
4100272056.mp4,1,2,0,1
4100281001.mp4,3,0,0,1
4100281002.mp4,5,4,0,1
4100281015.mp4,2,1,0,1
4100281016.mp4,2,0,0,1
4100281019.mp4,4,0,0,1
4100281022.mp4,4,1,3,1
4100281023.mp4,7,6,0,1
4100281027.mp4,1,1,0,1
4100281029.mp4,3,4,3,1
4100281030.mp4,3,1,0,2
4100281032.mp4,3,1,1,1
4100281033.mp4,2,0,0,1
4100281034.mp4,1,0,0,1
4100281035.mp4,3,2,4,1
4100281036.mp4,2,2,0,2
4100281037.mp4,2,0,0,1
4100281041.mp4,1,5,0,1
4100281042.mp4,1,4,0,4
4100281045.mp4,1,0,0,1
4100281046.mp4,1,0,0,1
4100281048.mp4,2,5,1,1
4100281049.mp4,1,1,0,1
4100281050.mp4,1,1,0,1
4100281052.mp4,4,4,1,1
4100281053.mp4,4,3,0,2
4100281054.mp4,3,2,0,1
4100281057.mp4,1,1,0,1
4100281058.mp4,1,1,0,1
4100281059.mp4,3,1,0,2
4100281060.mp4,1,0,0,1
4100281061.mp4,1,5,0,1
4100281062.mp4,0,0,0,1
4100281063.mp4,2,5,0,1
4100281066.mp4,2,4,3,1
4100281067.mp4,2,0,1,1
4100281068.mp4,1,0,0,1
4100281070.mp4,1,0,0,1
4100281072.mp4,2,0,0,1
4100281075.mp4,1,2,0,1
4100281076.mp4,4,1,0,1
4100281078.mp4,4,4,0,2
4100281079.mp4,4,3,0,2
4100281080.mp4,3,2,0,1
4100281081.mp4,3,4,0,4
4100282001.mp4,0,0,3,1
4100282002.mp4,4,4,2,1
4100282003.mp4,3,1,0,2
4100282004.mp4,5,4,6,1
